date,series,value
2014-01-01,All New Work,2.4
2014-02-01,All New Work,0.2
2014-03-01,All New Work,-0.8
2014-04-01,All New Work,-2.1
2014-05-01,All New Work,-1.5
2014-06-01,All New Work,-0.7
2014-07-01,All New Work,0.1
2014-08-01,All New Work,-0.5
2014-09-01,All New Work,-0.2
2014-10-01,All New Work,0.5
2014-11-01,All New Work,0.3
2014-12-01,All New Work,0
2015-01-01,All New Work,-1.8
2015-02-01,All New Work,0
2015-03-01,All New Work,1.9
2015-04-01,All New Work,1.1
2015-05-01,All New Work,1.2
2015-06-01,All New Work,0.9
2015-07-01,All New Work,1.1
2015-08-01,All New Work,1.2
2015-09-01,All New Work,0.7
2015-10-01,All New Work,1.2
2015-11-01,All New Work,1.6
2015-12-01,All New Work,1.2
2016-01-01,All New Work,2.7
2016-02-01,All New Work,2.2
2016-03-01,All New Work,1.3
2016-04-01,All New Work,2.7
2016-05-01,All New Work,2.5
2016-06-01,All New Work,2.3
2016-07-01,All New Work,2.1
2016-08-01,All New Work,2.8
2016-09-01,All New Work,3.1
2016-10-01,All New Work,3.1
2016-11-01,All New Work,3.2
2016-12-01,All New Work,3.6
2017-01-01,All New Work,2.7
2017-02-01,All New Work,2.6
2017-03-01,All New Work,2.2
2017-04-01,All New Work,1.8
2017-05-01,All New Work,2.5
2017-06-01,All New Work,2.7
2017-07-01,All New Work,3
2017-08-01,All New Work,3.2
2017-09-01,All New Work,3.5
2017-10-01,All New Work,2.9
2017-11-01,All New Work,2.6
2017-12-01,All New Work,3.4
2018-01-01,All New Work,3.4
2018-02-01,All New Work,3.1
2018-03-01,All New Work,4
2018-04-01,All New Work,4.4
2018-05-01,All New Work,4.2
2018-06-01,All New Work,4.1
2018-07-01,All New Work,3.4
2018-08-01,All New Work,3.1
2018-09-01,All New Work,2.6
2018-10-01,All New Work,2.8
2018-11-01,All New Work,3.7
2018-12-01,All New Work,3.3
2019-01-01,All New Work,3
2019-02-01,All New Work,3.7
2019-03-01,All New Work,3.1
2019-04-01,All New Work,3.6
